name_product;prot;fat;carb;ccal
7up;1;2;3;4
Абсент;0;0;8.8;171
Баклажаны по-корейски готовые;0;9;6.5;109
Банановый сок;0;0;12;48
Барбарис;0;0;7.9;29
Барбарис сушеный;0;0;38;152
Бедренец камнеломка;0;0;0;0
Боярышник;0;0;14;52
Боярышник сушеный;0;0;38;142
Бренди;0;0;0.5;225
Бурбон;0;0;0.4;235
Валериана;0;0;0;0
Варенье из абрикосов;0;0;62;236
Варенье из вишни;0;0;64;256
Варенье из инжира;0;0;62;236
Варенье из лимонов;0;0;60;240
Варенье из тёрна;0;0;62;248
Васаби Сэн Сой Премиум;0;9;40;241
Вермут;0;0;15.9;158
Вермут Cinzano Bianco белый;0;0;18;155
Вермут Cinzano Rose розовый;0;0;14.5;141
Вермут Martini;0;0;17;145
Вермут Martini Bianco белый;0;0;17;145
Вермут Martini Extra Dry сухой;0;0;2.5;110
Вермут Martini Rose розовый;0;0;16;140
Вермут Martini Rosso красный;0;0;15;138
Вермут Perlino Bianco белый;0;0;14;139
Вермут Perlino Rosso красный;0;0;14;139
Винный камень;0;0;0;0
Вино Asti Mondoro белое полусладкое игристое;0;0;9;78
Вино Riunite D'Oro белое полусладкое игристое;0;0;6;69
Вино Riunite Lambrusco Emilia красное полусладкое игристое;0;0;6;69
Вино Riunite Lambrusco Rose розовое полусладкое игристое;0;0;6;69
Вино белое Мускат;0;0;5;82
Вино белое Рислинг;0;0;4;80
Вино белое Совиньон;0;0;2;81
Вино белое Херес;0;0;3;126
Вино красное Бургундское;0;0;4;86
Вино красное Кагор;0;0;16;147
Вино медовое;0;0;21.3;71
Виски;0;0;0.4;235
Вода;0;0;0;0
Вода минеральная;0;0;0;0
Вода содовая;0;0;0;0
Водка;0;0;0.1;235
Глинтвейн August Weinxof;0;0;7.5;85
Глинтвейн St Lorenz;0;0;8;80
Грог;0;0;0;220
Джем вишневый;0;0;56.5;226
Джем клубничный;0;0;65;272
Джем яблочный;0;0;24;245
Джин;0;0;0;220
Джин-тоник;0;0;6.7;78
Драже жевательные Mentos;0;2;93;390
Женьшень;0;0;10;41
Жимолость;0;0;7.8;30
Жир бараний топлёный;0;99.7;0;897
Жир говяжий топлёный;0;99.7;0;897
Жир из печени трески;0;99.8;0;898
Жир кондитерский для шоколадных изделий;0;99.7;0;897
Жир кондитерский твердый;0;99.8;0;898
Жир костный топлёный;0;99.7;0;897
Жир кулинарный;0;99.7;0;897
Жир куриный;0;99.7;0;897
Жир рыбий;0;100;0;902
Жир свиной топлёный;0;99.6;0;896
Земляничный сок;0;0;10;41
Зубровка душистая;0;0;0;0
Ирга;0;0;12;45
Калина;0;0;7;26
Камфора;0;0;0;0
Карамель леденцовая;0;0.1;96.2;362
Карамель леденцовая Tunes с ароматом ментола и мяты;0;1.8;95.8;398
Карамель с ликёром;0;0.1;92.6;358
Квас Очаковский;0;0;5.5;30
Кисель из клюквы;0;0;13;53
Кисель ФрутоНяня из клюквы;0;0;11;44
Кисель ФрутоНяня из малины;0;0;11.5;46
Княженика;0;0;7;26
Коктейль Мохито;0;0;17;74
Кола;0;0;10.4;42
Кола лайт;0;0;0;0
Коньяк;0;0;0.1;239
Коньячная эссенция;0;0;0;0
Кофе по-ирландски;0;4.5;4;114
Краситель пищевой;0;0;0;0
Крахмал тапиоковый;0;0;88;360
Ксилит;0;0;97.9;367
Лаймовый сок;0;0;8.2;25
Лапша харусаме;0;0;88.1;352
Лёд колотый;0;0;0;0
Ликёр Amaretto;0;0;35;280
Ликёр Becherovka;0;0;6.4;248
Ликёр Blue Curacao;0;0;46;236
Ликёр Campari;0;0;12;112
Ликёр Cointreau;0;0;20;197
Ликёр Don Amaretto Milano;0;0;35;280
Ликёр Drambuie;0;0;40;299
Ликёр Frangelico;0;0.7;19;63
Ликёр Galliano;0;0;6.4;248
Ликер Grand Marnier;0;0;20;197
Ликёр Irish Mist;0;0;6.4;248
Ликёр Jagermeister;0;0;13.2;246
Ликёр Limoncello;0;0;30;325
Ликёр Malibu;0;0;20;197
Ликёр Maraschino;0;0;40;299
Ликёр Midori;0;0;39;140
Ликёр Sambuca;0;0;40;240
Ликёр Southern Comfort;0;0;31;112
Ликёр Vana Tallinn;0;0;39;140
Ликёр Xuxu;0;0;29;166
Лимонад;0;0;6.4;26
Лимонад диетический;0;0;0;2
Лимонная кислота;0;0;0;0
Листья алоэ;0;0;5;20
Листья вишни;0;0;0.1;1
Магический фрукт;0;0;7.7;30
Майонез Слобода на перепелиных яйцах;0;67;2.2;616
Маклюра (Адамово яблоко);0;0;0;0
Мальтоза (солодовый сахар);0;0;95.3;362
Манговый сок;0;0;13.5;54
Мармелад жевательный Fruit-tella Микс;0;0;82;354
Мармеладные дольки;0;0;86.6;318
Масло абрикосовое;0;99.9;0;899
Масло авокадо;0;100;0;884
Масло амаранта;0;81.8;0;736
Масло арахисовое;0;99.9;0;899
Масло виноградных косточек;0;99.9;0;899
Масло горчичное;0;99.8;0;898
Масло грецкого ореха;0;99.8;0;898
Масло зародышей пшеницы;0;100;0;884
Масло иланг-иланга;0;99;0;890
Масло какао;0;99.9;0;899
Масло канолы;0;99;0;898
Масло кедрового ореха;0;99;0;898
Масло кокосовое;0;99.9;0;899
Масло конопляное;0;99.9;0;899
Масло кукурузное;0;99.9;0;899
Масло кунжутное;0;99.9;0;899
Масло лимонное;0;100;0;900
Масло льняное;0;99.8;0;898
Масло маковое;0;99.8;0;898
Масло миндальное;0;90.7;0;816
Масло мускатного ореха;0;100;0.1;899
Масло облепиховое;0;99.5;0;896
Масло овсяное;0;99;0;890
Масло оливковое;0;99.8;0;898
Масло оливковое Tierras de Olivos Агро-Альянс;0;99.9;0;900
Масло ореховое;0;100;0;899
Масло пальмовое;0;99.9;0;899
Масло подсолнечное;0;99.9;0;899
Масло рапсовое;0;99.9;0;899
Масло рапсово-соевое;0;99.9;0;899
Масло растительное нерафинированное;0;99;0;899
Масло растительное рафинированное;0;99;0;899
Масло расторопши;0;98;0;889
Масло репейное;0;100;0;930
Масло сафлоровое;0;100;0;880
Масло соевое;0;99.9;0;899
Масло тыквенное;0;99.5;0;896
Масло хлопковое;0;99;0;899
Масло ши (карите);0;98;0;884
Масло шишек хмеля;0;99;0;897
Мастика сахарная;0;1;96;393
Мать-и-мачеха;0;0;0;1
Мёд искусственный;0;0;77;308
Миринда;0;0;7.5;31
Можжевельник;0;0;31;116
